text_cleaned,label,correct,Demografi,Ekonomi,Geografi,Ideologi,Pertahanan dan Keamanan,Politik,Sosial Budaya,Sumber Daya Alam,text
edy rahmayadi anies cocok memimpin indonesia,Politik,38,6,0,4,1,0,38,7,0,RT Edy Rahmayadi: Anies Paling Cocok Memimpin Indonesia https://t.co/jgK0x8GqQe [RE geloraco]
perkumpulan warga kampung bayam hadir salah rangkaian kegiatan calon presiden capres nomor urut 1 anies baswedan half patiunus jakarta selatan kamis 1812024 kesempatan salah pria paruh baya menghampiri anies sembari memeluk erat terdengar pria mengeluhkan nasib warga kampung bayam kunjung hak tinggal nasib gimana kepastian tinggal pria suara parau simak berita selengkapnya,Politik,31,0,0,0,3,1,31,14,7,"RT Perkumpulan warga Kampung Bayam hadir di salah satu rangkaian kegiatan calon presiden (capres) nomor urut 1 Anies Baswedan di Half Patiunus, Jakarta Selatan, Kamis (18/1/2024). Pada kesempatan tersebut, salah satu dari mereka, pria paruh baya menghampiri Anies sembari memeluk erat. Tidak terdengar terlalu jelas, namun yang pasti pria itu mengeluhkan bagaimana nasib para warga Kampung Bayam yang tidak kunjung mendapatkan hak tempat tinggal. Ã¢Â€ÂœPak nasib kami gimana? Belum ada kepastian tempat tinggal,Ã¢Â€Â ujar pria itu dengan suara parau. Simak berita selengkapnya hanya di https://t.co/XONVDKNCKR #HardNews_Politik #NewsOne #CariBeritaditvOne #WargaKampungBayam #AniesBaswedan #Politik #tvOneTVPemilu #KamiKabarkanAndaPutuskan #MauMemilih #Capres #Cawapres #Pemilu2024 #Pilpres2024 #NO02 [RE tvOneNews]"
desak anies mahasiswi jakarta dukung amin,Politik,46,4,1,0,0,0,46,5,0,"RT Usai Ikut Desak Anies, Mahasiswi Jakarta: Semakin Yakin Dukung AMIN https://t.co/obQjBd55CM [RE OposisiCerdas]"
ungkapanungkapan cinta mengucur silaturahmi nitip salam mas alam ganjar memikat hati kaum hawa lantaran sikapnya penuh kasih sayang,Politik,30,4,1,4,0,0,30,7,10,Ungkapan-ungkapan cinta mengucur dalam silaturahmi tersebut. Banyak pula yang nitip salam buat mas Alam Ganjar yang memang memikat hati para kaum hawa lantaran sikapnya yang penuh kasih sayangÃ¢ÂÂ¤ @EzFvVWQfVY7pL6qaEYqmTqboTeHVy8cBUhCeKbcwKNw= #GasssGanjarMahfud
impor beras itukan kenyataan ironis dinegara sesubur indonesia impor bahan pangan pokok anies harga beras mahal petaninya,Sosial Budaya,12,0,5,5,3,1,21,12,9,"@UwlPgIPAcvMN/aj6hIn9nQkZhYeK26vKf5rvE8Fykjw= @tVYdOSQDKB7I4xfFPsa19PE63bFlYS1Nna9pPACwLLM= Masalah impor beras itukan kenyataan. Ironis dinegara sesubur indonesia ini kita masih impor bahan pangan pokok, betul kata pak anies "" harga beras mahal petaninya"
blm tau kalo anies salah mempelopori konsep student government bem sbg eksekutif senat sbg legislatif skrng diadopsi kampuskampus tujuannya mocking pemerintahan orba pemilu ga demokratis kalo cont,Sosial Budaya,35,1,0,11,1,0,8,35,0,"RT sepertinya blm banyak yg tau kalo Anies adalah salah satu yg mempelopori konsep student government (BEM sbg eksekutif, Senat sbg legislatif) yg skrng diadopsi di kampus-kampus. saat itu tujuannya untuk mocking pemerintahan orba dan pemilu! yg ga demokratis. kalo ada yg (cont..) https://t.co/phyhqhxZTW [RE UGM_FESS]"
prabowo subianto mengakui program susu gratis dicanangkannya diwujudkan mengimpor 15 juta sapi india,Ekonomi,40,0,40,5,0,2,5,0,4,"RT Prabowo Subianto mengakui, program susu gratis yang dicanangkannya, harus diwujudkan dengan mengimpor 1,5 juta sapi dari India. https://t.co/vcb78OjS8A [RE kompascom]"
prabowo apresiasi dpr terpancing data pertahanan negara,Politik,20,1,0,0,4,27,20,0,4,RT Prabowo di apresiasi DPR karena tak terpancing soal data pertahanan negara #NegarawanSejati https://t.co/T157mlHksh [RE Arindra__]
komitmen nyata prabowo gibran makan siang gratis anakanak sekolah langkah positif pendidikan dekade08,Sosial Budaya,16,1,4,1,0,2,32,16,0,"Komitmen nyata: Prabowo - Gibran siap berikan makan siang gratis bagi anak-anak sekolah, sebuah langkah positif untuk pendidikan. dekade08"
elektabilitas prabowo gibran melejit diyakini menang putaran suara merdeka pantura suara merdeka pantura,Politik,40,0,0,1,4,2,40,9,0,"RT Elektabilitas Prabowo - Gibran Terus Melejit, Diyakini Menang Sekali Putaran - Suara Merdeka Pantura - Suara Merdeka Pantura https://t.co/CvvE9zv2S8 #IndonesiaKuatIndonesiaMaju #DiplomasiProgresif02 #02Melanjutkan [RE AzzrielAzaryahu]"
percaya golput sikap politik nilai prabowogibran and jokowi have completely changed that paslon emg berpotensi menindas at the very least choose our own oppressor didesak didemo dikritik choose our own oppressor,Politik,32,4,0,15,2,1,32,1,1,"RT aku dulu percaya golput juga sikap politik yg punya nilai. prabowo-gibran and jokowi have completely changed that. kalau semua paslon emg berpotensi menindas, at the very least, choose our own oppressor, yg mana yg masih bisa didesak, didemo, dikritik. choose our own oppressor [RE twtgendos]"
suka bgt program becak listrik prabowo bener bener mikirin lingkungan bgt ya udh mengurangi polusi udara nih pakbowopertama didunia,Sumber Daya Alam,4,4,1,2,5,8,31,1,4,"@xVoFkQuSth8bwRZEbbx8bFhrAhNDCLjdbuR6ou/80/A= wah suka bgt sama program becak listrik pak prabowo, bener bener mikirin lingkungan bgt ya udh pasti bisa mengurangi polusi udara nih. #02KampanyeRamahLingkungan PakBowoPertama DiDunia"
momen capres nomor urut 3 ganjar pranowo besuk relawannya korban penganiayaan oknum tni boyolali kondisi kronologi kejadian relawan pendukungnya dipukuli aparat keamanan institusi tni menangani kejadian,Pertahanan dan Keamanan,47,0,1,0,4,47,4,0,0,"RT Momen capres nomor urut 3, Ganjar Pranowo besuk relawannya korban penganiayaan oleh oknum TNI di Boyolali Tak hanya bertanya kondisi, @f3qc18aksqKEgQ8GPm9F+zzWr++SidSKxzgcg/ijMV0= juga bertanya kronologi kejadian hingga relawan pendukungnya itu dipukuli. Ia pun meminta aparat keamanan termasuk institusi TNI menangani kejadian ini. #GanjarMahfud2024 #L3bihbaik https://t.co/IOwryKBbZc [RE _Rizmaya__]"
paslon ri 1 ri 2 ganjar pranowo mahfud md evaluasi uu ite biar indonesia terbuka demokratis,Politik,29,0,22,0,2,0,29,1,2,Paslon RI 1 dan RI 2 Ganjar Pranowo - Mahfud MD: Evaluasi UU ITE biar Indonesia lebih terbuka dan demokratis!#JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat https://t.co/TtJ4dhPFCx
gw approve transport zaman anies dr berita gw baca,Politik,25,0,0,5,0,1,25,23,2,"@nC8DRv/KAW6pjN0gEn4F3jtCF1UjajIwetrIl7sMmJc= @1L9+148JmvpVzbRPNou3fBp79vl3W4JnyWAhxwA+QiU= gw approve juga kok transport di zaman anies dr berita"" yg gw baca https://t.co/poGLnmqDho"
anies nih udah mengembang tanggungjawab mengatasi ketimpangan,Sosial Budaya,17,0,0,0,3,1,34,17,1,@Xt/q4mfCz0cUqRQAO1oIpugngZaevMpczgyi7Ys/GU0= pak anies nih udah pasti bisa buat mengembang tanggungjawab mengatasi masalah ketimpangan yang terjadi
ahy masyarakat aceh titipkan harapan prabowo subianto a pdemokrat agusyudhoyono demokrat dihati,Politik,45,0,0,4,1,3,45,3,0,AHY Sebut Masyarakat Aceh Banyak Titipkan Harapan ke Prabowo Subianto.. ^a` PDemokrat AgusYudhoyono Demokrat Selalu Dihati https://t.co/WLDBeWlWbh
prabowo berkuasa mumi suharto bangkit bangsa otoritarianisme energi ut melawan semasif zaman 98,Ideologi,4,2,0,10,4,5,32,1,2,@X/lmacNVeEPyMbtHCCyaTMtSWbdXtLGY/tF8ECuyqb8= Jika Prabowo berkuasa itu ibarat mumi Suharto bangkit kembali. Bangsa ini balik lagi ke otoritarianisme. Sementara energi ut melawan dipastikan tak akan lagi semasif zamanÃƒâ€šÃ‚Â² 98...
anies naikkan status guru honorer ketimbang bangun ikn,Politik,28,3,2,7,1,1,28,11,3,RT Kata Anies Lebih Baik Naikkan Status Guru Honorer Ketimbang Bangun IKN https://t.co/tr9UyEJqnY #TempoNasional [RE tempodotco]
mari melangkah ganjarmahfud suara sah kemajuan indonesia pilih nomor 3 bergabunglah perjalanan indonesia unggul pemilu 2024 tanggal 14 februari,Politik,37,8,0,0,4,1,37,2,4,"RT Mari melangkah bersama untuk Ganjar-Mahfud, Saatnya memastikan setiap suara sah demi kemajuan Indonesia. Pilih nomor 3 dan bergabunglah dalam perjalanan menuju Indonesia Unggul di Pemilu 2024, tanggal 14 Februari. #PDIPerjuangan #HUTPDIPerjuanganKe51 #KebenaranPastiMenang #SatyamEvaJayate #GanjarMahfud2024 #MEnangkanGAnjar #Nomor3Pilihanku [RE PDI_Perjuangan]"
musim kampanye loh mentan kalo berhasil napa ga bahan kampanye napa disembuny,Sumber Daya Alam,2,0,0,0,0,1,34,19,2,"@vWZY3syiDDOPdtzINTPqlMZHjmnUCnc+nDlYNZipvI0= padahal lagi musim kampanye loh pak Mentan,, kalo memang berhasil napa ga jadi bahan kampanye @3OHYod9CbnyJ0V2/PD6kjK81MqNtL4OyE2KyN08SVxk= @1fA939U6jztnMRafHja6JASa928dQMUz5ZHyiHgg8+M= ?? napa malah disembuny"
kelembagaan kpk bagus diperkuat sisi integritas independensi disiplin kode etik jajaran kpk pimpinan staf mas anies berkomitmen mewujudkan menegakkannya kpk ujung tombak pemberantasan korupsi terimakasih nawawi pomolango jajaran pimpinan staf kpk menggelar acara paku integritas kpk,Politik,28,0,0,9,3,8,28,7,1,"RT Secara kelembagaan KPK ini sudah bagus. Hanya perlu diperkuat dari sisi integritas, independensi, dan disiplin kode etik yang tinggi dari setiap jajaran KPK, mulai dari pimpinan hingga staf. Saya dan mas Anies berkomitmen untuk mewujudkan dan menegakkannya kembali. Bagaimanapun KPK ini adalah ujung tombak pemberantasan korupsi. Terimakasih pak Nawawi Pomolango dan seluruh jajaran pimpinan serta staf KPK yang sudah menggelar acara PAKU Integritas KPK. #AMINajaDulu [RE cakimiNOW]"
nampolin prabowo seenak hati prabowo ngomong etika dinyinyirin sruduk gibran terkaing2 bilang etika,Politik,41,3,1,4,3,1,41,2,1,RT Nampolin Prabowo Seenak Hati Prabowo NGOMONG Etika dinyinyirin sekarang Di Sruduk balik Gibran Terkaing2 Bilang ETIKA!! #DebatCawapres [RE Heraloebss]
anies tega kampung susun bayam warga,Politik,17,6,0,1,0,0,17,30,2,RT Anies: Tega Sekali Kampung Susun Bayam Tidak Diberikan ke Warga https://t.co/azMmhpnRf9 [RE CNNIndonesia]
program nyata bebas pelanggaran ham kepemimpinan bersahaja ganjar pranowo memenuhi kriteria,Ideologi,5,0,12,0,5,1,37,1,0,"Program yang nyata, bebas pelanggaran HAM, dan kepemimpinan yang bersahaja. Ganjar Pranowo memenuhi kriteria itu semua. #GanjarMahfudRebound #GanjarPranowoPilihanUmat #JNK https://t.co/YUogHB7wyH"
pertanahan petani lahannya 3000m bang ayolah galakkan transmigrasi 2ha pd tani dg pajak,Sumber Daya Alam,2,1,4,8,1,0,22,18,2,"@v2Dr+HJszMZHH9ber8VDv0H6pHHvd19Wdb/B6hAao34= @6fqN+QYEJJI/ubgUZKXMlSuqLicLZaNErzqH498P1GI= Masalah pertanahan...!! Petani kecil lahannya paling 3000mÃƒâ€šÃ‚Â² bang.. ayolah galakkan transmigrasi lagi... Beri 2haÃƒâ€šÃ‚Â² pd tiap tani, saya kira dg pajak"
anies baswedan meresmikan posko pejuang amin yogyakarta kemarin anies penamaan posko pejuang sesuai sejarah kota peristiwa perjuangan kemerdekaan dimana anakanak muda jogja turun berjuang melawan jepang terkenal nama pertempuran kota,Sosial Budaya,42,1,0,3,1,1,6,42,2,"RT Pak Anies Baswedan meresmikan Posko Pejuang AMIN di Yogyakarta kemarin.. Menurut pak Anies Penamaan Posko Pejuang ini sesuai dengan sejarah yang terjadi di Kota Baru ini, peristiwa yang terjadi dalam perjuangan kemerdekaan dimana anak-anak muda Jogja turun berjuang melawan Jepang yang terkenal dengan nama Ã¢Â€ÂœPertempuran Kota Baru"" #AMINAjaDulu #AniesMuhaimin2024 [RE Mdy_Asmara1701]"
anies berjanji memulihkan tni polri asn dihukum menjalankan komitmen netralitas pilpres 2024,Pertahanan dan Keamanan,1,8,0,0,3,1,41,3,0,"RT Anies berjanji akan memulihkan TNI, Polri, dan ASN yang dihukum karena menjalankan komitmen netralitas pada pilpres 2024. https://t.co/4aYqZEwsgy [RE kumparan]"
mahfud md ganjar pranowo jawara dwi tunggal bangun fondasi indonesia kuat,Politik,38,0,11,0,6,1,38,0,0,"Pak Mahfud MD dan Pak Ganjar Pranowo, jawara Dwi Tunggal masa kini. Bersama, kita bangun fondasi Indonesia yang lebih kuat! #MahfudGanjar2024 #JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat https://t.co/TaAR0XQCS3"
kampanye isinya bagibagi nabung uang perut amp dompet terisi berubah anies rakyat pulang kampanye krn dialog otaknya terisi,Politik,33,3,2,1,0,0,33,15,2,"RT Dulu kampanye isinya bagi-bagi nabung sama uang, perut &amp; dompet terisi.. Kini berubah karena Anies rakyat pulang kampanye krn ada dialog otaknya yg terisi!! #AMINAjaDulu https://t.co/vh6l1fvIsG [RE ekowboy2]"
edukasi prioritas ganjar pranowo ajak perguruan program inovatif kemajuan daerah,Politik,41,0,15,0,0,0,41,0,0,Edukasi jadi prioritas! Ganjar Pranowo ajak perguruan tinggi buat program inovatif demi kemajuan daerah.#GanjarMahfudRebound #GanjarPranowoPilihanUmat #JNK https://t.co/NfYK9JdaFN
medan prabowo disambut antusias ribuan rakyat bandara acara,Politik,43,1,0,2,1,0,43,9,0,"RT Tiba di Medan, Prabowo Disambut Antusias Ribuan Rakyat dari Bandara Sampai Tempat Acara. #GueEluKitaGIBRANER https://t.co/L9qgdTmafp [RE Ndons_Back]"
07 100 food estate dicanangkan 3 tepatnya 6 juli 2020 dibantu menteri pupr menteri pertanian garis food estate program ekstensifikasi pertanian membuka lahan mengubahnya lahan pertanian 2 dicanangkan food estate kalimantan daerah gunung emas pt terlibat program berdasarkan penelusuran tempo pt dibentuk 5 pt agrinas dimana susunan direksinya 3 gerindra staff agrinas merangkap pegawai kementerian pertahanan food estate food estate berencana membuka 6 ribu hektar hutan hujan tropis 4 dicanangkan anggota tni terlibat pembabatan hutan dimana hutan dibuka 670 hektar hutan kayu dihasilkan kemanakah kayu2 tiada tiada mengerti food estate menanam singkong bekas hutan tanahnya berpasir singkong kunjung tumbuh kurun 3 menutupi kegagalan didatangkanlah jagung polibag 34 hektare lahan itupun hasilnya memuaskan sisi anggaran food estate masuk kategori psn dimana anggaran dihabiskan 20212022 15 triliun 2023 anggaran 24 triliun 2024 dianggarkan 256 triliun jokowi anggaran dibutuhkan 108 triliun laporan ppatk 36 masuk kantong asn politisi 38 triliun masuk kantong kalo pelaksananya orang hasilnya 3 berjalan dibilang 0 panen jagungnya signifikan kalo merasionalkan skor penilaian kinerja prabowo food estate hitung lahan dibabat 670 hektar dibandingkan jagung polybag dipanen jokowi 4 hektareatau 069 07 100 dikatrol jagung polybag anies baswedan berbaik hati score 11 100 tanam singkong tumbuh jagung 4 triliun hilang nanggung proyek dijadikan panggung hasilnya gak nendang kapasitas nanggung eh maksa pemilu gampang tersinggung gimana,Ekonomi,47,0,47,4,0,2,0,0,3,"RT Ã°ÂÂÂ’Ã°ÂÂÂœÃ°ÂÂÂ¨Ã°ÂÂÂ«Ã°ÂÂÂž Ã°ÂÂÂ¤Ã°ÂÂÂ¢Ã°ÂÂÂ§Ã°ÂÂÂžÃ°ÂÂÂ«Ã°ÂÂÂ£Ã°ÂÂÂš Ã°ÂÂÂ©Ã°ÂÂÂ«Ã°ÂÂÂšÃ°ÂÂÂ›Ã°ÂÂÂ¨Ã°ÂÂÂ°Ã°ÂÂÂ¨ Ã°ÂÂÂÃ°ÂÂÂ¢ Ã°ÂÂÂŸÃ°ÂÂÂ¨Ã°ÂÂÂ¨Ã°ÂÂÂ Ã°ÂÂÂžÃ°ÂÂÂ¬Ã°ÂÂÂ­Ã°ÂÂÂšÃ°ÂÂÂ­Ã°ÂÂÂž 0,7 Ã°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ«Ã°ÂÂÂ¢ 100 Food estate mulai dicanangkan pada 3 tahun lalu, tepatnya pada 6 Juli 2020 Ã°ÂÂÂÃ°ÂÂÂ«Ã°ÂÂÂžÃ°ÂÂÂ¬Ã°ÂÂÂ¢Ã°ÂÂÂÃ°ÂÂÂžÃ°ÂÂÂ§ Ã°ÂÂÂ¦Ã°ÂÂÂžÃ°ÂÂÂ§Ã°ÂÂÂ®Ã°ÂÂÂ§Ã°ÂÂÂ£Ã°ÂÂÂ®Ã°ÂÂÂ¤ Ã°ÂÂÂÃ°ÂÂÂ«Ã°ÂÂÂšÃ°ÂÂÂ›Ã°ÂÂÂ¨Ã°ÂÂÂ°Ã°ÂÂÂ¨ Ã°ÂÂÂ¬Ã°ÂÂÂžÃ°ÂÂÂ›Ã°ÂÂÂšÃ°ÂÂ Ã°ÂÂÂšÃ°ÂÂÂ¢ Ã°ÂÂÂ¥Ã°ÂÂÂžÃ°ÂÂÂšÃ°ÂÂÂÃ°ÂÂÂžÃ°ÂÂÂ« Ã°ÂÂÂ®Ã°ÂÂÂ§Ã°ÂÂÂ­Ã°ÂÂÂ®Ã°ÂÂÂ¤ Ã°ÂÂÂ©Ã°ÂÂÂ«Ã°ÂÂÂ¨Ã°ÂÂ Ã°ÂÂÂ«Ã°ÂÂÂšÃ°ÂÂÂ¦ Ã°ÂÂÂ¢Ã°ÂÂÂ§Ã°ÂÂÂ¢, dibantu oleh menteri PUPR dan menteri pertanian. Secara garis besar, food estate adalah program ekstensifikasi pertanian, membuka lahan yg besar dan mengubahnya menjadi lahan pertanian 2 bulan setelah dicanangkan, food estate mulai dikerjakan di Kalimantan tengah, yaitu daerah gunung emas, sedangkan PT yang terlibat dalam program ini berdasarkan penelusuran Tempo, adalah PT yang baru dibentuk 5 bulan sebelumnya yaitu PT Agrinas dimana susunan direksinya terdapat setidaknya 3 dari Gerindra dan banyak juga staff Agrinas merangkap sebagai pegawai kementerian pertahanan, Ã°ÂÂÂ¦Ã°ÂÂÂ®Ã°ÂÂÂ§Ã°ÂÂ Ã°ÂÂÂ¤Ã°ÂÂÂ¢Ã°ÂÂÂ§ Ã°ÂÂÂ¢Ã°ÂÂÂ§Ã°ÂÂÂ¢ Ã°ÂÂÂ²Ã°ÂÂÂšÃ°ÂÂÂ§Ã°ÂÂ Ã°ÂÂÂÃ°ÂÂÂ¢Ã°ÂÂÂ¦Ã°ÂÂÂšÃ°ÂÂÂ¤Ã°ÂÂÂ¬Ã°ÂÂÂ®Ã°ÂÂÂ Ã°ÂÂÂ€Ã°ÂÂÂ§Ã°ÂÂÂ¢Ã°ÂÂÂžÃ°ÂÂÂ¬ Ã°ÂÂÂ¬Ã°ÂÂÂžÃ°ÂÂÂ›Ã°ÂÂÂšÃ°ÂÂ Ã°ÂÂÂšÃ°ÂÂÂ¢ Ã°ÂÂÂ¨Ã°ÂÂÂ«Ã°ÂÂÂšÃ°ÂÂÂ§Ã°ÂÂ Ã°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ¥Ã°ÂÂÂšÃ°ÂÂÂ¦ di food estate Food estate berencana untuk membuka 6 ribu hektar hutan hujan tropis, tepat 4 bulan setelah dicanangkan, beberapa anggota TNI terlibat dalam pembabatan hutan, dimana hutan yang sudah dibuka saat itu sekitar 670 hektar, dan karena itu adalah hutan tentunya banyak kayu yg dihasilkan, kemanakah kayu2 tersebut? Tiada yang tahu dan tiada yg mengerti Awalnya food estate menanam singkong pada bekas hutan tersebut, namun karena tanahnya berpasir, singkong tak kunjung tumbuh dalam kurun waktu 3 tahun, sehingga untuk menutupi kegagalan tersebut didatangkanlah jagung dalam polibag untuk 3-4 hektare lahan tersebut, dan itupun hasilnya juga tidak memuaskan Dari sisi anggaran, food estate masuk dalam kategori PSN, dimana anggaran yg dihabiskan 2021-2022 sekitar 1,5 triliun, di 2023 ada anggaran sekitar 2,4 triliun dan nanti di 2024 dianggarkan 2,56 triliun.. Jokowi sendiri mengatakan anggaran yang dibutuhkan sekitar 108 triliun.. mengingat menurut laporan PPATK 36% masuk ke kantong ASN dan politisi.. maka 38 triliun bisa masuk ke kantong mereka.. apalagi kalo pelaksananya orang dalam.. pasti akan lebih luar biasa.. dan apa hasilnya setelah 3 tahun berjalan? Bisa dibilang 0 besar karena panen jagungnya juga tidak signifikan Sampai disini, kalo kita merasionalkan menjadi skor penilaian kinerja Prabowo di food estate, maka dapat kita hitung dari lahan yang sudah dibabat yaitu sekitar 670 hektar dibandingkan dengan jagung polybag yg dipanen oleh Jokowi sekitar 4 hektare..atau didapat Ã°ÂÂÂ¡Ã°ÂÂÂšÃ°ÂÂÂ§Ã°ÂÂÂ²Ã°ÂÂÂš 0,69%.. jadi Ã°ÂÂÂ¬Ã°ÂÂÂœÃ°ÂÂÂ¨Ã°ÂÂÂ«Ã°ÂÂÂž Ã°ÂÂÂÃ°ÂÂÂ«Ã°ÂÂÂšÃ°ÂÂÂ›Ã°ÂÂÂ¨Ã°ÂÂÂ°Ã°ÂÂÂ¨ Ã°ÂÂÂ®Ã°ÂÂÂ§Ã°ÂÂÂ­Ã°ÂÂÂ®Ã°ÂÂÂ¤ Ã°ÂÂÂŸÃ°ÂÂÂ¨Ã°ÂÂÂ¨Ã°ÂÂÂ Ã°ÂÂÂžÃ°ÂÂÂ¬Ã°ÂÂÂ­Ã°ÂÂÂšÃ°ÂÂÂ­Ã°ÂÂÂž Ã°ÂÂÂšÃ°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ¥Ã°ÂÂÂšÃ°ÂÂÂ¡ 0,7 Ã°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ«Ã°ÂÂÂ¢ 100, walaupun sudah dikatrol oleh jagung polybag..Ã°ÂÂÂ§Ã°ÂÂÂ¢Ã°ÂÂÂ¥Ã°ÂÂÂšÃ°ÂÂÂ¢ Ã°ÂÂÂ¢Ã°ÂÂÂ§Ã°ÂÂÂ¢ Ã°ÂÂÂ£Ã°ÂÂÂšÃ°ÂÂÂ®Ã°ÂÂÂ¡ Ã°ÂÂÂ¥Ã°ÂÂÂžÃ°ÂÂÂ›Ã°ÂÂÂ¢Ã°ÂÂÂ¡ Ã°ÂÂÂ«Ã°ÂÂÂžÃ°ÂÂÂ§Ã°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ¡ Ã°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ«Ã°ÂÂÂ¢ Ã°ÂÂÂ²Ã°ÂÂÂšÃ°ÂÂÂ§Ã°ÂÂ Ã°ÂÂÂÃ°ÂÂÂ¢Ã°ÂÂÂ›Ã°ÂÂÂžÃ°ÂÂÂ«Ã°ÂÂÂ¢Ã°ÂÂÂ¤Ã°ÂÂÂšÃ°ÂÂÂ§ Ã°ÂÂÂ©Ã°ÂÂÂšÃ°ÂÂÂ¤ Ã°ÂÂÂ€Ã°ÂÂÂ§Ã°ÂÂÂ¢Ã°ÂÂÂžÃ°ÂÂÂ¬ Ã°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ¬Ã°ÂÂÂ°Ã°ÂÂÂžÃ°ÂÂÂÃ°ÂÂÂšÃ°ÂÂÂ§.. sepertinya pak Anies Baswedan masih berbaik hati memberikan score 11 dari 100.. Tanam singkong tumbuh jagung 4 Triliun hilang siapa yg nanggung? Sudah diberi proyek untuk dijadikan panggung Hasilnya gak nendang karena kapasitas nanggung Eh, malah maksa ikut pemilu padahal gampang tersinggung Gimana @BsMWw+QvnUOTF6t9j3WUrS48x/fVyn/fCgLUQzKtEVQ= ? :) #PesanUntukAbah #AMINAjaDulu [RE HusodoYoga]"
beruntung memiliki pemimpin ganjarmahfud memprioritaskan keamanan digital perkuatan bssn tingkatan,Pertahanan dan Keamanan,20,3,7,0,0,20,22,1,3,Kita beruntung memiliki pemimpin seperti Ganjar-Mahfud yang memprioritaskan keamanan digital melalui perkuatan BSSN di semua tingkatan. @00QUMkMYo0j6gPj9JRkkhVHzjI9QjrrGVLOf5HUAyzA= #GanjarMahfud2024 #DuluJokowiSekarangGanjar #Coblos3 https://t.co/nDokps2r3a
capres cawapres ganjar pranowo mahfud md mari bersamasama buka jalan nelayan terjebak kredit macet hasilnya melangkah kebebasan finansial,Ekonomi,25,0,25,0,0,1,29,0,1,"Capres Cawapres Ganjar Pranowo dan Mahfud MD, mari bersama-sama kita buka jalan bagi nelayan yang terjebak kredit macet. Sebagai hasilnya, mereka dapat melangkah menuju kebebasan finansial. #NelayanBukaJalan #GanjarPranowoPilihanUmat #GanjarMahfudRebound #JNK"
wilayah kumuh disulap layak anies,Sosial Budaya,7,1,0,4,3,2,33,7,6,@WztvpGXWbkDhKY1H+fRw4K0HMg5Xe8fZzmTtO2zj5eA= @gLAY/LtXHaVLx9bbAuRwcWbbc0KlkOsrLF3vhd9nbtk= banyak wilayah kumuh yg disulap jadi lebih baik dan layak oleh pak anies
pas tau visi misi 01 bangun kota2 seneng bgt anies bilang pengen policy kepala daerah biar nilai pusat kota maju lag,Sosial Budaya,5,0,3,10,4,0,31,5,3,@VpBLfclRwPRTGdA/6oMI/cvTlHHKI9AutDinfLCAJ1U= Pas tau visi misi 01 ada yg untuk bangun kota2 aku seneng bgt. Apalagi pak Anies pernah bilang pengen buat semacam policy buat kepala daerah biar satu nilai sama pusat. Jadi kan banyak kota bisa lebih maju lag
keren fren pastiinpbowo gbranpasti bangun perkebunan berkesinabungan menaikkan hasil tanaman hewan ternak masgbran kamiadadisini,Ekonomi,7,1,7,11,3,2,19,8,5,"@VeHOTKVhPO1T9svj9jWT55dH2Sw30XDdj1NmiOG5XIY= Keren fren, PastiinPBOWO GbranPASTI bangun perkebunan yang berkesinabungan bagi menaikkan hasil tanaman dan hewan ternak. #Era02EraAnakMuda MasGBRAN KamiADADISINI @+T0mm593lsL76297Lm+Jeo7FWGdA5OtyrBN/tQFqj7A="
usut kepolisian relawan prabowo salurkan bantuan pupuk murah petani susah pupuk,Sumber Daya Alam,2,3,18,1,0,0,25,7,2,"@yZwHH+BW5niuLZOym9rfzSYWQJZTuKMW61CNXC2oLeo= Seperti ini yg perlu di usut Kepolisian kenapa Relawan Prabowo salurkan Bantuan Pupuk Murah sedangkan para PETANI susah dapat Pupuk,"
prabowo mempertahankan model kampanye playing victim didzalimi lawan debat 1 ya karna situ nya simpati karna bernyali mengadakan dialog terbuka masyarakat,Politik,42,3,0,0,0,1,42,8,2,RT @8ykczAWzFCinUTB2tlbwT3CkTYgAqhHa+C8Q0TpXVcs= Kenapa PRABOWO terus mempertahankan Model Kampanye Playing Victim Merasa didzalimi Lawan Saat debat 1 bulan lalu ? Ya Karna hanya dari situ lah satu satu nya cara untuk mendapatkan simpati Karna Tidak Bernyali Untuk Mengadakan Dialog Terbuka bersama Masyarakat [RE Catatan_ali7]
prabowo subianto kenaikan air hujan adi membenarkan situasi menekankan kesulitan air bersih utama,Sumber Daya Alam,48,1,0,0,0,2,0,5,48,"Saat Prabowo Subianto menanyakan tentang kenaikan air saat hujan, Adi membenarkan bahwa situasi memang demikian, dan menekankan kesulitan mendapatkan air bersih sebagai masalah utama. #IndonesiaSentris #IndonesiaHijau #02Melanjutkan #AnakMudaIndonesiaEmas"
